WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_165 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 072e426aff039b552f5279b1ca40a1506b233d70
       166                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_166 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 0a6a6929698bf8650c449262bfda6903183c9300
       167                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_167 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 6a89b1d365e704e52a1042480cf6422ad567fef2
       168                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_168 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9f1b30088751674cbc8a7d9b49022613e180c89d
       169                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_169 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 0159ef2e32f3477b029afde51a95b8059cf652e5
       170                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_170 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 2e8cc06656c2f831ecd80d9e9a370c8adce67315
       171                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_171 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: edacff425199f7c74eabe4519e224f716c6ed4c1
       172                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_172 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 31b9688fe6b7d34f583b336a15493112f9e88f3b
       173                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_173 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c0d8412bc1e4667fd9dc9c3cf86dd11b6ffde70c
       174                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_174 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 87d80eae4580d40a6ca0a9e34e8f12db8b517327
       175                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_175 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: c7055b2b54eddc89347e61de376183ab968f95ac
       176                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_176 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 815522b0e04cd68e2f75d075a713c43dd93df99f
       177                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_177 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ea0d5e67ee7be72c0affc95b49d39b913630208e
       178                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_178 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 65d7c43a91915b98bea837d39e652767814c8983
       179                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_179 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 35e183d14c1ef5019b08326a36897ef543499bae
       180                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_180 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: d7ea07fdfcaa0a1f8c0cfa6657c66823ebf1f440
       181                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_181 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 26a65cf1ae1dd0c26786e4a4562dbbc6db5a1be5
       182                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_182 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 20291c42b93622f2cd9d59134c8ef42769fb33ee
       183                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_183 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 070057eae22b9c3be4f32c31d2ee15fe32011544
       184                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_184 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 2b582c4f70f235345d90055b24351198b042435e
       185                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_185 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 692e8d33877da4a944a9245b56fa77fa22086dc3
       186                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_186 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: f3dc3dab31b1c5d230db15118936664dac21e342
       187                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_187 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4e073f5b2297cb5faeab02ece65bbbb1fabacac1
       188                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_188 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, SGDRegressor } Pipeline ID: 8413270ea33bfc947c32771bee6be0477037438d
       189                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_189 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 188f81dbe080b234336f246d0ffcecaef1b89b7b
       190                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_190 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: a91771d2b4e86afba9cdbcd8c4a8c77d4b8f8f81
       191                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_191 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 783dd8d82b8fc3d6db07068cf79ad37e0f3405bd
       192                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_192 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c76860152b664f75cd1b0852032a877c7cde7524
       193                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_193 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: bc31a7c4461b7c874fdc1506f66cdd2649805edd
       194                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_194 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 4ffc3f7097776414bbfff4671a2603919a5afc06
       195                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_195 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: f9c9c34b831f29e6dff1be2a136c83f651589ad5
       196                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_196 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: afea98b0a80263c97909cba516aab92e300b44cd
       197                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_197 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 280854729d4a590b802c8eed6c328d2006f3f885
       198                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_198 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ffc8955dffc148416e43126c4c0d6fde3b079ff7
       199                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_199 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 0fb39811dc8338c60e2699b42debf48855061149
       200                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_200 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 4534b2d753ea199e153199b985978bb862ffa5d4
       201                                                  0:00:12          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_201 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 10c35ca9a423dc15d1f39edf8094fe75791eff4c
       202                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_202 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: ee0359fcb0772d493fa11ac73118408eec68aa82
       203                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_203 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 9af9ef21361d3a94767eda8f92f6fda98c6dfdd3
       204                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_204 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 0a95f11e2599792eaf66046b779a537c1c1c326f
       205                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_205 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d5fce4f1058f5ff645c6e8da7fff03cd2956e3c9
       206                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_206 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 0c3a86bea1cb4f436c569cd8a79a9be13dff13d3
       207                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_207 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 0d4c47b7a464811d0c2d79f82116878230a11fb8
       208                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_208 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: bb38a4737081bfd9611d6a42822879f7af561202
       209                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_209 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 82d2f11ac8ef0761b9be45347be83d11f9ed21ee
       210                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_210 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: a5cdce60be656f608afdc2b9e47da11e57dc7a71
       211                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_211 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 2a3f6f82bbaae05eaf957f1c9f9ef77dcc846528
       212                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_212 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 685bb5d598f2843493e39e77dedf1570592f79b5
       213                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_213 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6987aa42cb2e7dd1c846a36df0d5ea7977ed21a8
       214                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_214 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: a8488c0a044ec2d1c8850cb784746245c942ef0b
       215                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_215 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 66f955a041246f703430d751ffa76ad896666cb8
       216                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_216 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 42f984d0f5a210076b647cd93ff7f8b44e984f17
       217                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_217 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 895b313ddf163fd458dfe113e11a6c027b131190
       218                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_218 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: dcca112b1dad06915419e20b3975652ec41499ff
       219                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_219 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: eaf8c51018ebfba76b111d7bb0a8db19142c8fdf
       220                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_220 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 71f672be1423d5dd24cb15e1bc83d9ae007fea27
       221                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_221 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: 5f58ae695a5ac49ce9343ff3401720b666044994
       222                                                  0:00:06          nan    0.0505
