WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_432 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 7c27779fa0096af368489d5cfda51ddbbda52f6e
       433                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_433 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: ce1e531e96c66a215dab0fb4d402d0b94b15cbcb
       434                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_434 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c63f8586847158c4a649d33acd1da99f84889d0c
       435                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_435 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 6569364db7012a9b34dcd0a8e40cc112c010a5c2
       436                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_436 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 10c35ca9a423dc15d1f39edf8094fe75791eff4c
       437                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_437 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 18e1ccd9fc4f72cc58fff07bc9111afd2a3a6ec1
       438                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_438 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 788ea2baba7b15911498548d77638052223a8c75
       439                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_439 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 8838cf8909cf40f9ddf7280514123a2bc6a9a6d7
       440                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_440 failed with exception of type: SubprocessException. Pipeline Class Names: { PCA, LightGBMRegressor } Pipeline ID: 8248fe618bc6b0e661f2596adebf852e5d55ab19
       441                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_441 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 4473f0e3ba572f99a456ad24ae58ad555a32c661
       442                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_442 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2f17305caec927e714231c3407fc7f0ed874825c
       443                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_443 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e08347808d129664f6a36350bf6f3922dccb5e8d
       444                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_444 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: caa3c13b3a513a5634c66e182e465764f78aac23
       445                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_445 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: e8cbfb4bff6ecfb34912aedc11ceec833fcd1e60
       446                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_446 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 8e28a3a98038a7420f5c1084c858923d278c3953
       447                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_447 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 72fe820a86bec302c32a2e5c945963b509162f05
       448                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_448 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 0921b8f54995bffff6a92c9666bcc030c1703c8e
       449                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_449 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 9fd536100a5b3a6b02bff2054de0139375d6e3dd
       450                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_450 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 5efa480560a3c5b1908a086d752d9562486f28f5
       451                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_451 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 0c067f2cd7fc04a736b8795d99641fa8d648d80b
       452                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_452 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: 988c2d8e03d37c158192e64edd95aeff59682a55
       453                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_453 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 6d80d195141d0b5b2ba53cf3fdc069eb40d1c71b
       454                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_454 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 2a3f6f82bbaae05eaf957f1c9f9ef77dcc846528
       455                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_455 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 6742cf636e0e856c40b89160af3349a58a76a44c
       456                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_456 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: be4c044125cec8998d28121e458603cd3faf1ed9
       457                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_457 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: a17d67e2a506960d81bfc2f8c9f5e94f2947bb57
       458                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_458 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: e23485114f46cd5346300f496bbcb64bafab4c99
       459                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_459 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 15a71750cce38191ad6ce46991bbed6772fe1dca
       460                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_460 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 6eb2d494b89b4102d1f473b22b54963bd419b4ed
       461                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_461 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: aed75f255b4a77da1bbce24c7125ed18b559adab
       462                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_462 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 8988cdc5a5a28af7ab1cd5ac953ffa4c495854f1
       463                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_463 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9a8977ea4de1c887bbdd5890ca83dfa6a680229f
       464                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_464 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4e208ff7770bedb9c78f7db72bacd091f67a1e4a
       465                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_465 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 2718bb4f1734825805e86c8d7684c79ffe75f347
       466                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_466 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f94bf0101b53813349b5fdb8ba81e9edb2a890a8
       467                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_467 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 7c77ca8a8213c6a98c3d131f6191c199de5da1cf
       468                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_468 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: fedaa98f79fdccbc0d9ebe422198e3683a633023
       469                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_469 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: e96ce8175bf35ce46d7b4e0ade5ed3c848dea5ce
       470                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_470 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: e594815902ee21c6cedbc18fe2288267cc5efa59
       471                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_471 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 78bcdd8d4d0aeb26e366b84f48df35fafa5e232a
       472                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_472 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: d2b1d89bf4ba574e46712a8aaaf2d66e7550e745
       473                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_473 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: dee9af36785ae2e625de011f109d34bc82b5d947
       474                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_474 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 67bb01ece84982411a2187b75caffef7343ef2a2
       475                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_475 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: ef5cd86a1ee8a0417dff37064a2eb97969025aa4
       476                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_476 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 895b313ddf163fd458dfe113e11a6c027b131190
       477                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_477 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 4aea538ae73f7492ca9a345e62d3afdc025cecf0
       478                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_478 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 431eea1fb026cd9ca3463e7ce11890b338282013
       479                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_479 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 23ac6f951860c6db0ff8dd7c9e8454f1ab8f75ca
       480                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_480 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b21d418646f79015cc383aa74330884ce4d2d69a
       481                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_481 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 8670fd9e121ffa7c0587374bb00af5ad1b9b5bb2
       482                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_482 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 1b058488b80fb2a8daea82b1d07780fcbab4b9d9
       483                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_483 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 468ed0e89b8f5f2b4b30ee4e7cf6291a914eb1e4
       484                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_484 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 454088998cb805aa95539c07ba1a8c4023bf9730
       485                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_485 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6663a52c0bc01e89714ae2a8a5747790eb039467
       486                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_486 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 594f2056c923b2007ff429f93da61396b3c2fba9
       487                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_487 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: d1080b0f05bc14fd648a110ec82fa468c56b3fd3
       488                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_488 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: d6c7c18dec84463d8d602df200a62133ed413c8a
       489                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_489 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 10f735fb148c33dd1537994eae8cf33994556a5a
       490                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_490 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ae9f8475f5b7b1f38c9e5a547dd337f8c2c0b8c9
       491                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_491 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 925fb5affccf1db2e449ec8544c424ced637c05a
       492                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_492 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 5a486b034121c92d91906199b87eb752761851ca
       493                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_493 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: b6e7d15d7f599cc4f57848748d5e1e933e3458c8
       494                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_494 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 488518e798663fd592e6dc23714b0b2290ab1977
       495                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_495 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d902925f8f96d69e35ef2470eccce49b69ef85b2
       496                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_496 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 3bf805efc19ea8a11e19164d34bd84968e1b19c2
       497                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_497 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 66f955a041246f703430d751ffa76ad896666cb8
       498                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_498 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 42f984d0f5a210076b647cd93ff7f8b44e984f17
       499                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_499 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e6bcfb8aa035953f1627ae58b6b40d1158604b42
       500                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_500 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 2f5cb703f0262cd7a2661e79e787d98e6a54f4c9
       501                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_501 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 09a78ac32ff471aa83566809415204636f744b7a
       502                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_502 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 30147b9550e53069872216948e81c3d4751f02b6
       503                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_503 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 63b7373bcdaeba8d66d06ac2279b29623693f510
       504                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_504 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a8ad6526e69a3ccc937be2a47328778a521fc815
       505                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_505 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 3954457f477ef1d8796c1d3b55cab3b7ba5e3440
       506                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_506 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e22ae56efef536e8d49956b2f179a5d91735baea
       507                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_507 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7fec30ada497ddf33ba8d2b79d560c0e17055399
       508                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_508 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 037393b2b43f52656075979e877e0eb0e25f66a6
       509                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_509 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 86164c884f90fee6af12057f4d43573b034f1937
       510                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_510 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6f2c8fbdf7256f0cb17f110b8652e5afc367139d
       511                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_511 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 86391cddc33afce121c4e86d0689809ce570a73a
       512                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_512 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 7615bbe49efa3aaf3a3c6a571d18d80a201cdbd6
       513                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_513 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 7bac5abe81f1fd540001ae8fc932332942c611e5
       514                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_514 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 20022661aaba919ccc4ed10561762b741d040603
       515                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_515 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f3f05edb9048e326203fef393d52f1f7e4b826db
       516                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_516 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: c690954e924499f640397acdcbc060bae0e43d69
       517                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_517 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 44e630b62e4a3065081cf99327ea283f50418538
       518                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_518 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: b1ad84cd7e9df330d2cdc2a7368c55d7c7ee7cc7
       519                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_519 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 3f9ffd45126f14a6dc3eb73a407d54a65b803e33
       520                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_520 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3feff02cefc9467ca10e8720a9f85dc5a97256f7
       521                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_521 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: a0ed5ea7485e36200021c6fdca31a5b8fac443bb
       522                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_522 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 2ece9f8507aa19c4dd7e5055ca805e1957f0e258
       523                                                  0:00:08          nan    0.0505
