WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_576612f8-01c2-444f-97e1-77453ca70634

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_448 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3683cc03e135552e4398cd91bf900482955416b2
       449                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_449 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c1ebf2c93fb6ec88ce7625de93477754a22e0382
       450                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_450 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 11e43e58b2963b15a64fd7dd0b83194b84ab433c
       451                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_451 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 48a256309e7e6b1e2303ea73ceae9a14f0d1396e
       452                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_452 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: e8332dfa96a9acdee6c641b36f9e20882e93bde9
       453                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_453 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 1caf21c4b6183ba7f2573eefcd737b6268a6042a
       454                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_454 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: af69ca05ccce0feba2d472f0863fc29d2ecb9c09
       455                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_455 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 461dfa3b0fc429a2b0e3f2239907ca78dba9b3c6
       456                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_456 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9ebe0c59e3f73c73bba78deedc0313f80eca55c0
       457                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_457 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 24accc1f1f72b82e5cb3cea51988d04b29c88f9d
       458                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_458 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 7306e3a15bd62efcb0afcdbc7d7618375106f8ef
       459                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_459 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 0eebb4bd52965ae64864cefbd19a005bf2d8f507
       460                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_460 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 440dbc10de094f1726576c4c3a7db466de557c25
       461                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_461 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 6590262d8b571f8560d2166fabe3967a9c919aa2
       462                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_462 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: a654ec498cbe55e8667df522c670183c3f61aa00
       463                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_463 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 4025cde889f1d2a770b684dc2ab2e7b5e7912fd9
       464                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_464 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ElasticNet } Pipeline ID: 823e8dafcbc249147bed0b77e82c56b2d62198ab
       465                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_465 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: aa8b85e900f95de2d2ff71ee75ac0f621b7ca453
       466                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_466 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e8c1c265d6d883e90b11ff3c7e1145d035ed76b6
       467                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_467 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f91346977ced6bf369ebb5d7d9e69c9ca3cc2b50
       468                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_468 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 0c3a86bea1cb4f436c569cd8a79a9be13dff13d3
       469                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_469 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 739876a4565e42afaa8c424e02b71bde15b2cef0
       470                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_470 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 42f984d0f5a210076b647cd93ff7f8b44e984f17
       471                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_471 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 56f54b6c94fdaa38c4b4feec3a03d2d4fcfb4b11
       472                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_472 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 7848a00da31e2e207ae71a3766e1ae278ee739e8
       473                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_473 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5cc37daec73ea64276ef956449645cdb519fdfc6
       474                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_474 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ea0d5e67ee7be72c0affc95b49d39b913630208e
       475                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_475 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: d9439ccca249b5076cbcca1346ac24e4b98cbe82
       476                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_476 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: f85ff5ea6df508d6e4939013ed4e630868ad7ff5
       477                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_477 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: d80c32b6ec7bc969b529a0dca32911968d11d5c4
       478                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_478 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: bbcefda233c9a7538595aefa8340a02e305ac12d
       479                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_479 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 5569db5cbb25a1f4ffbc3ed1be11b4476b085b8a
       480                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_480 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 475137eaef3fea7c9e160c584c4a454661a0870d
       481                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_481 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c0d8412bc1e4667fd9dc9c3cf86dd11b6ffde70c
       482                                                  0:00:09          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_482 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 6b6d0e27c8a4fce8bca7e1cc6122c06a09a30c08
       483                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_483 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 0596ef7c722ffa3e65a16fc0e4553e2d05d4b621
       484                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_484 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c21a2a922d58e1c2c8797167357e8ed0c790e699
       485                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_485 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c778fd66eeab2a31ca985a7d8949c9db2f67c0f3
       486                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_486 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 907e574f049cbe0e88955f3700910f2765b62dba
       487                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_487 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e0ec5da1c59b852c98028694bf86e7e05f063a58
       488                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_488 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 9b403222ea9bed82c9160cb179c896df7f82b198
       489                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_489 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 3e143d211db11d23281a92a5ac0c52e422cb662d
       490                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_490 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 6d80d195141d0b5b2ba53cf3fdc069eb40d1c71b
       491                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_491 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 0c067f2cd7fc04a736b8795d99641fa8d648d80b
       492                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_492 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: e4205279eb9db706ccc76edb4c40f99571aa9e8d
       493                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_493 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: bb38a4737081bfd9611d6a42822879f7af561202
       494                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_494 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e3d037f392ca17d0efea5f032ba279636e32875e
       495                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_495 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: 5330e12e7611d6e9c90b11c792426af9f78717d3
       496                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_496 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 62cd77c9c671f2fbff47719ce8b94d5a62683623
       497                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_497 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 5fb08528ad38ba4b2abc552037202415e6c82e29
       498                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_498 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d8f2da9fb3fcb6958853bcb502d97f7bf3425bb2
       499                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_499 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c9c0e59416439f5e1870be58905180445c6da8cb
       500                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_500 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 870c52fc89deb844a0457b7858bd40e32664fe28
       501                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_501 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 775fcc80fa9d68e5fa1881e27d913a28fb50b7f2
       502                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_502 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 2a3f6f82bbaae05eaf957f1c9f9ef77dcc846528
       503                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_503 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 7d7c166848123773391b30defa169d97ff0bf765
       504                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_504 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 26a65cf1ae1dd0c26786e4a4562dbbc6db5a1be5
       505                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_505 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7f36525957b328e7598d56f88f6b800ae0eb8b8d
       506                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_506 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 71b056e7c5b3b077e95290078174fcabb63d1dfb
       507                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_507 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: afea98b0a80263c97909cba516aab92e300b44cd
       508                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_508 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5ff080021693bbd6fc8cd459f85d2198a71140a5
       509                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_509 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 69264ef4f8e77dd3c5c4155edf271aabebc62ff3
       510                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_510 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e31d572b811c251325847e530f330c789599925b
       511                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_511 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: b7d0247507d57fd675c293add688b55fffe11476
       512                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_512 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 903586f77d2ed64455c67774a157b5a6201813af
       513                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_513 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 693f7741c813a82fd4af0bd6f65a4bdd8c1afdf5
       514                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_514 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: 08fd90100929dcb9930797ac77fb4aa9a4fb2cb4
       515                                                  0:00:09          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_515 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 590e563bb49f5b30945d9f9061c6a92613c7e1f0
       516                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_516 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e08347808d129664f6a36350bf6f3922dccb5e8d
       517                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_517 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 6e6b21c61690afc03338e1a274bd7d66d9f410a6
       518                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_518 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4a99327db6f5755315271c6bcd369f43fe1d33fa
       519                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_519 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 60d4c1b41e7b6d05493a73beedee8af4297a6185
       520                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_520 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 61b9aacd2726549fbc6f810a6c8e8bbfe93d9c7d
       521                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_521 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d72c26a32a81bd0ec2c4df37aabc4b09591dcaa6
       522                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_522 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5980453b4b06fbc2b40290e4abfc09c522a8eeb9
       523                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_523 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 7791ec4e2849bb66b68d9968e6f364eed1eafce6
       524                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_524 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: cbf73717047a0eea642da6ff9dd71635cf238884
       525                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_525 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: a7af3ec148fb55a4cacff31af8796aa2535259c8
       526                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_526 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 0c86602e35f9acbaa3cd4e224fa60be444555da3
       527                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_527 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 59cd8701f404f19ee86c3766fd74d2acbea4d1a7
       528                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_528 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f9e53f3fc5e636d42a868396038ad16049fa0de7
       529                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_529 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 7fbff6fb554760053b7eea0f45a93e1592408d86
       530                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_530 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 200cb8679a6cf696c2403f3757e6e58ee0ed30fe
       531                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_531 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 21a839fa6316943be56f95f55c16481bce79f258
       532                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_532 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 76d75689ee4e086d5d6eb60e794d04fd98187050
       533                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_533 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ElasticNet } Pipeline ID: 1ee8bbdda30f414fb76bee47d543cd5e109dcdf8
       534                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_534 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 1db1e52c7fe6cade47e9f6b6a7e0e4c5c3033827
       535                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_535 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7cf788cc70a558a17ed788fd8f09e9893508cb71
       536                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_536 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 37d4058423aefbdf90b627705abf689c8682763a
       537                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_537 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 0491fa772a7352a93a6156188ae1605af72c1fcb
       538                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_538 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: ef1460e5cab333268c8fa13f99c8d605ded6c505
       539                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_539 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 5db9c60e94d053f606b0446637de112be2eb8e9c
       540                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_540 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 95524dcb5aa3f75e42259f61531d92571141a13b
       541                                                  0:00:07          nan    0.0540
